ログファイル: results/log_20260118_235343.txt

--- 実験設定 ---
システムサイズ: n=3, m=1, T=10
正則化パラメータ: gamma=1e+03
攻撃サイズ (epsilon): 1e-04 1e-03 1e-02 1e-01 1e+00 
ステップサイズ係数: 1e-01
最大反復回数: 30
試行回数: 20


rho_rough (理論的下界): 5.855708e-01

========== 実験開始 ==========

========================================
--- Trial 1/20 ---
========================================
  元のdelta: 5.855468e-01

  --- Epsilon = 1e-04 (step_size=1e-05, max_iter=30) ---
    Direction: negative
iter: 0
delta_temp: 5.855501e-01
iter: 1
delta_temp: 5.855475e-01
iter: 2
delta_temp: 5.855446e-01
iter: 3
delta_temp: 5.855402e-01
iter: 4
delta_temp: 5.855394e-01
iter: 5
delta_temp: 5.855298e-01
iter: 6
delta_temp: 5.855336e-01
iter: 7
delta_temp: 5.855308e-01
iter: 8
delta_temp: 5.855279e-01
iter: 9
delta_temp: 5.855224e-01
iter: 10
delta_temp: 5.855220e-01
iter: 11
delta_temp: 5.855196e-01
iter: 12
delta_temp: 5.855172e-01
iter: 13
delta_temp: 5.855148e-01
iter: 14
delta_temp: 5.855112e-01
iter: 15
delta_temp: 5.855071e-01
iter: 16
delta_temp: 5.855049e-01
iter: 17
delta_temp: 5.855028e-01
iter: 18
delta_temp: 5.854996e-01
iter: 19
delta_temp: 5.854968e-01
iter: 20
delta_temp: 5.854900e-01
iter: 21
delta_temp: 5.854906e-01
iter: 22
delta_temp: 5.854878e-01
iter: 23
delta_temp: 5.854848e-01
iter: 24
delta_temp: 5.854827e-01
iter: 25
delta_temp: 5.854781e-01
iter: 26
delta_temp: 5.854770e-01
iter: 27
delta_temp: 5.854747e-01
iter: 28
delta_temp: 5.854722e-01
iter: 29
delta_temp: 5.854686e-01
iter: 30
delta_temp: 5.854638e-01
      攻撃後delta: 5.854638e-01 (変化: -0.01%)
    Direction: positive
iter: 0
delta_temp: 5.855528e-01
iter: 1
delta_temp: 5.855586e-01
iter: 2
delta_temp: 5.855624e-01
iter: 3
delta_temp: 5.855639e-01
iter: 4
delta_temp: 5.855674e-01
iter: 5
delta_temp: 5.855673e-01
iter: 6
delta_temp: 5.855733e-01
iter: 7
delta_temp: 5.855748e-01
iter: 8
delta_temp: 5.855787e-01
iter: 9
delta_temp: 5.855815e-01
iter: 10
delta_temp: 5.855838e-01
iter: 11
delta_temp: 5.855869e-01
iter: 12
delta_temp: 5.855890e-01
iter: 13
delta_temp: 5.855908e-01
iter: 14
delta_temp: 5.855947e-01
iter: 15
delta_temp: 5.855966e-01
iter: 16
delta_temp: 5.856012e-01
iter: 17
delta_temp: 5.856038e-01
iter: 18
delta_temp: 5.856062e-01
iter: 19
delta_temp: 5.856096e-01
iter: 20
delta_temp: 5.856118e-01
iter: 21
delta_temp: 5.856150e-01
iter: 22
delta_temp: 5.856147e-01
iter: 23
delta_temp: 5.856208e-01
iter: 24
delta_temp: 5.856228e-01
iter: 25
delta_temp: 5.856252e-01
iter: 26
delta_temp: 5.856290e-01
iter: 27
delta_temp: 5.856303e-01
iter: 28
delta_temp: 5.856348e-01
iter: 29
delta_temp: 5.856366e-01
iter: 30
delta_temp: 5.856395e-01
